home_team,away_team,home_score,away_score,startTime,referee,ref_citizenship,stadium,spectators,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_shots_blocked,away_shots_blocked,home_possession,away_possession,home_corners,away_corners,home_offsides,away_offsides,home_fouls,away_fouls,home_throw_ins,away_throw_ins,home_yellow_cards,away_yellow_cards,home_goalkeeper_saves,away_goalkeeper_saves,home_goalKicks,away_goalKicks
Arsenal,Liverpool,2,2,27 Oct 2024,Anthony Taylor,England,Emirates Stadium,"60,383",3,4,4,3,2,2,45,55,1,3,2,1,14,14,15,20,2,2,2,1,6,9
Chelsea,Newcastle United,2,1,27 Oct 2024,Simon Hooper,England,Stamford Bridge,,7,3,6,5,4,3,50,50,7,4,2,1,13,16,12,21,6,3,1,5,8,7
Crystal Palace,Tottenham Hotspur,1,0,27 Oct 2024,Darren Bond,England,Selhurst Park,,6,3,7,4,1,4,34,66,8,8,4,1,16,12,13,18,4,4,3,5,9,12
West Ham United,Manchester United,2,1,27 Oct 2024,David Coote,England,London Stadium,,3,5,8,7,1,6,43,58,6,5,3,3,6,7,14,24,5,1,4,1,7,6
Everton,Fulham,1,1,26 Oct 2024,John Brooks,England,Goodison Park,"38,742",5,3,3,9,2,2,40,60,4,2,4,2,8,8,19,24,1,0,2,4,11,2
Aston Villa,Bournemouth,1,1,26 Oct 2024,Chris Kavanagh,England,Villa Park,,8,3,5,4,5,3,57,43,9,7,0,5,12,14,14,7,7,6,2,7,9,10
Brentford,Ipswich Town,4,3,26 Oct 2024,Lewis Smith,England,Gtech Community Stadium,"17,109",9,5,5,6,6,0,65,35,4,5,2,1,7,10,25,11,0,1,2,7,8,9
Brighton,Wolves,2,2,26 Oct 2024,Michael Oliver,England,The American Express Community Stadium,"31,840",6,7,5,2,8,5,51,49,9,6,2,1,12,10,14,15,3,3,5,4,6,9
Manchester City,Southampton,1,0,26 Oct 2024,Tony Harrington,England,Etihad Stadium,,8,2,7,2,7,1,57,43,12,1,1,2,9,9,12,11,1,3,2,6,3,8
Leicester City,Nottingham Forest,1,3,26 Oct 2024,Craig Pawson,England,King Power Stadium,"31,879",1,5,7,9,3,6,64,36,6,7,0,1,16,9,23,10,5,3,2,0,8,12
Nottingham Forest,Crystal Palace,1,0,22 Oct 2024,Tim Robinson,England,"City Ground, Nottingham","29,443",6,7,5,7,9,6,50,50,6,6,2,2,9,12,21,15,2,3,7,5,9,6
Liverpool,Chelsea,2,1,20 Oct 2024,John Brooks,England,Anfield,"60,277",5,2,2,5,1,4,43,57,1,5,5,0,12,13,16,14,4,3,1,3,9,4
Wolves,Manchester City,1,2,20 Oct 2024,Chris Kavanagh,England,Molineux Stadium,"31,319",2,7,1,7,0,8,22,78,1,18,2,1,8,5,11,20,4,1,5,1,9,3
Bournemouth,Arsenal,2,0,19 Oct 2024,Robert Jones,England,Vitality Stadium,"11,235",4,1,4,4,5,1,49,51,7,4,1,1,12,11,18,12,1,1,1,2,6,7
Ipswich Town,Everton,0,2,19 Oct 2024,Michael Oliver,England,Portman Road,"29,862",2,8,8,3,3,0,55,45,5,7,1,0,12,10,18,15,1,1,6,2,4,9
Fulham,Aston Villa,1,3,19 Oct 2024,Darren England,England,Craven Cottage,"26,743",4,5,5,5,1,4,52,48,6,11,2,2,8,11,14,13,3,3,4,3,8,7
Manchester United,Brentford,2,1,19 Oct 2024,Samuel Barrott,England,Old Trafford,"73,738",11,2,6,4,6,2,50,50,9,2,1,3,4,5,18,16,2,2,1,9,7,8
Newcastle United,Brighton,0,1,19 Oct 2024,Peter Bankes,England,St James' Park,"52,220",6,5,6,3,9,2,60,40,9,4,3,0,11,9,20,14,2,2,4,6,7,8
Southampton,Leicester City,2,3,19 Oct 2024,Anthony Taylor,England,St. Mary'S Stadium,"31,145",7,4,5,10,2,4,42,58,10,6,1,2,10,10,16,17,5,3,1,6,11,7
Tottenham Hotspur,West Ham United,4,1,19 Oct 2024,Andrew Madley,England,Tottenham Hotspur Stadium,"61,381",7,4,9,4,6,3,57,43,13,5,2,1,10,15,18,17,1,3,2,4,7,11
Brighton,Tottenham Hotspur,3,2,6 Oct 2024,David Coote,England,The American Express Community Stadium,"31,487",4,3,5,7,2,3,41,59,4,7,2,2,14,10,12,17,2,2,1,1,9,6
Aston Villa,Manchester United,0,0,6 Oct 2024,Robert Jones,England,Villa Park,"42,682",1,4,7,4,3,2,54,47,6,3,0,1,12,11,15,14,1,5,4,1,5,11
Chelsea,Nottingham Forest,1,1,6 Oct 2024,Chris Kavanagh,England,Stamford Bridge,"39,501",8,9,9,1,5,6,66,34,11,3,1,3,12,11,12,14,6,2,8,7,3,14
Everton,Newcastle United,0,0,5 Oct 2024,Craig Pawson,England,Goodison Park,"39,265",2,3,5,8,1,3,32,68,0,10,2,3,12,8,14,16,1,2,3,2,9,7
Arsenal,Southampton,3,1,5 Oct 2024,Tony Harrington,England,Emirates Stadium,"60,307",6,2,13,1,10,5,59,41,13,1,1,0,10,9,18,7,0,3,1,3,1,17
